-5.442722224057157110e-01,1.386437713563782592e-01,-6.114592215176755108e-01,-4.671553445065724786e-01,2.304697436527168297e-01,-1.353251272126020088e-01,-4.493285449014667865e-01,9.442356627960925008e-01,1.877050588946567733e-01,-1.978841489043754176e-01
-7.021954983493880909e-04,1.496454626868451709e-01,-6.859185819438790022e-01,1.626542529452580377e-01,-4.666793229674383037e-01,-1.910667059445882998e-01,-1.348554281723116921e-01,2.737102852255084984e-01,-4.522030113038059129e-01,2.199839628433275518e-01
-9.829329104076598433e-01,2.559544875164367073e-02,-1.266502621178137167e+00,2.845942569066959443e-02,2.883106107707217314e-01,7.105209677884828379e-01,3.889207050607774718e-01,3.323120675559096959e-01,8.742397701775656005e-01,-3.342059735261004305e-01
-3.464748824753212664e-01,-4.020109314942665879e-01,-9.695543885156078234e-01,-9.787911376471688518e-01,5.687046790724968881e-01,3.644498241370194846e-01,5.217776194120458122e-01,-3.724691293049637447e-02,7.252274729614304194e-01,1.697829405916474049e-02
3.971883394636998577e-01,-6.136456267096493944e-01,2.925651754118785072e-02,-6.226484049473183374e-03,-7.670423130623590380e-01,-7.852046816101091453e-01,5.200024961823677128e-01,-1.060404908514814393e+00,6.903938801004393389e-01,-5.556031785159317726e-01
-3.994381639484901325e-01,-2.972360867672781959e-01,1.174982005895360837e+00,-7.401788437533478593e-01,-9.868592414654474287e-02,-4.010998994473631285e-01,-4.568186567130742559e-01,-2.271658509013339822e-01,2.589389778920547780e-01,-8.520945594243798382e-01
-5.189289069893976425e-01,1.171514717426301311e-01,-1.047825881593009267e+00,5.256319389225782013e-01,-1.692734584094141292e-01,-8.311263647419545597e-01,-3.289229443970013156e-01,7.127813470874750923e-01,1.477996049144016666e-01,1.719857731569627013e-01
-3.349945470872254805e-01,-6.006422411310482490e-01,-5.639704725126916118e-01,1.593824452220319321e-01,5.854739927881466022e-01,-2.645990738148447097e-01,4.181143307104449591e-01,4.793891450995852455e-01,-9.559514874046799449e-01,3.193159011037389194e-01
-5.360529222170604680e-01,7.010659035271366024e-02,-1.258531468598927117e-01,1.665952204365913347e-01,-1.223464914548628296e-01,1.230300747040077525e+00,-8.240189495977452427e-01,-4.353526347035373556e-01,-1.510627291976722464e-01,-1.951335627031229869e-01
6.213125217832400349e-01,-1.914494179664366358e-01,-5.832770269183710221e-01,-4.684086917812819162e-01,-3.904010311493871788e-01,1.847651686161394802e-01,-2.950273434246007964e-01,3.268227004467360586e-01,-3.031056880827956435e-01,5.421270813141884082e-01
6.868447256657005395e-01,-4.662286586087691087e-02,4.588198694308009418e-01,-1.958616576364839434e-01,-1.999179383026707113e-02,-9.860861990187577697e-02,7.004698015986672299e-01,-8.400344903583432110e-01,-2.550429185029167156e-01,-4.164121604496699436e-01
3.416045522033926002e-02,-8.477046631893007111e-01,1.545584019828722955e-01,-3.246284641804670912e-01,-1.692174458541962079e-01,4.562569562786258359e-01,-1.373318175970436317e-01,-6.127704139171870068e-01,-3.126652002810574316e-01,2.261049721490785563e-02
-8.058668144887818352e-01,5.079885861704923622e-01,7.196026933673498327e-01,-1.200573942045409792e+00,-1.440364244844036523e-01,5.760476190627600301e-01,-3.528889637510957550e-02,8.360739764771890625e-01,-8.763468710241653081e-01,-1.034943847696067509e+00
7.136304442278955662e-01,-6.411925957364722484e-02,-1.013855937720022249e+00,2.329953003884184248e-01,-3.008018559747979159e-01,3.630155631924062987e-01,-4.742987986012955209e-02,-7.035190495449625825e-01,-3.374332254216898530e-01,3.544650379924070838e-01
